Item code,Material Description,Weekly usage (KG),Unit cost (per KG),Weekly spend (USD)
111258,RM1,1011,1.29,1308.669913
20027991,RM2,305.84,22.26,6809.064217
20096128,RM3,25,3.4,84.95152174
20096305,RM4,270.2,3.98,1074.681783
20096425,RM5,290,12.34,3577.257478
20099985,RM6,14.875,68.44,1018.035304
67527294,RM7,9360,15,140355.2348
20130542,RM8,34.883,18.47,644.4217826
20151655,RM9,787.156,6.3,4960.679348
20151787,RM10,266.256,10.03,2669.797435
20202854,RM11,15,38.62,579.3618261
20213696,RM12,670.841,3.77,2527.953087
20221729,RM13,115.101,11.45,1317.846348
20229115,RM14,286,32.11,9183.53813
20235616,RM15,2826.54,21.62,61104.02104
20240303,RM16,58.091,9.79,568.4695217
20240306,RM17,1474.791,2.35,3471.221913
20242300,RM18,153.957,14.82,2281.301696
20243628,RM19,2832.43,13.68,38733.63791
20255993,RM20,2616,1.83,4793.049913
20261979,RM21,146.446,5.66,829.1292174
20261980,RM22,1209.61,2.37,2869.744304
20261982,RM23,648.444,21.28,13801.68661
20261987,RM24,25.864,20.27,524.245913
20261988,RM25,285.991,3,858.3878696
20263678,RM26,191.821,16.12,3092.791435
20263679,RM27,404.45,17.4,7035.505391
20270729,RM28,16.393,30.64,502.243913
20271572,RM29,10.97,119.9,1315.292739
20271846,RM30,398.422,11.19,4459.644043
20271862,RM31,9.575,33.15,317.3862609
20271863,RM32,49.84,18.77,935.4528261
20271922,RM33,20.88,17.16,358.3607391
67072295,RM34,9274.9,14.66,135947.8145
20279949,RM35,1296.499,25.35,32863.39722
20280250,RM36,119.305,10.59,1263.948304
20280251,RM37,278.8,10.66,2971.424609
20280252,RM38,237.356,10.04,2383.973913
20280254,RM39,180,10.76,1937.676
20280354,RM40,920.338,5.53,5090.246783
20283913,RM41,395.784,12.03,4761.359739
20286315,RM42,15.391,113.51,1747.081261
20296484,RM43,1245.475,16.01,19943.14761
20298362,RM44,503.263,7.62,3835.215826
21001977,RM45,1217.37,17.38,21156.36887
21002354,RM46,4575.96,29.86,136628.9482
21005018,RM47,153,12.26,1876.158435
21005164,RM48,312.85,33.67,10533.86978
21006710,RM49,84.5,9.06,765.5078261
21006711,RM50,2.1,169.71,356.3833913
21009688,RM51,5853,3.74,21873.759
21009691,RM52,648,5.12,3317.379696
21012255,RM53,522.976,10.34,5407.448957
21157922,RM54,6478.93,20.35,131849.8408
67241905,RM55,5699.455,21.52,122679.4633
21021166,RM56,9270.2,6.36,58963.19343
21021167,RM57,159.86,19.51,3118.874696
21021778,RM58,6.4,30.22,193.4324783
21024418,RM59,2355.75,8.91,20995.21026
21027143,RM60,28.6,28.17,805.5308261
21029306,RM61,181,29.31,5304.681913
21030418,RM62,3063.204,4.2,12867.00048
21032256,RM63,11417.836,1.6,18250.16283
21032257,RM64,26,63,1638.118957
21041719,RM65,506.78,1.81,916.6455217
21045877,RM66,73.786,27.16,2003.674609
21049626,RM67,0.977,76.88,75.11182609
21049627,RM68,16.778,52.98,888.8869565
21051199,RM69,90.288,44.64,4030.399304
21054513,RM70,29.13,26.8,780.6988696
21062621,RM71,612,9.54,5840.561913
21068205,RM72,13.495,37.29,503.2294348
21068535,RM73,11.278,5.61,63.26508696
21069962,RM74,2033.74,16.36,33263.19217
21075238,RM75,1685.321,15.78,26587.92722
21080383,RM76,1524.587,11.16,17016.0667
21084431,RM77,15,15.57,233.6017826
21084432,RM78,17.5,47.07,823.8032174
21084433,RM79,1.3,50.35,65.45321739
21084434,RM80,13.844,232.61,3220.201696
21084435,RM81,401.925,32.29,12978.40374
21084436,RM82,106.2,14.23,1510.86687
21084437,RM83,158.7,12.52,1986.468478
64005240,RM84,7709.522,14.61,112622.6234
21095260,RM85,3377.955,1.27,4297.07813
21095307,RM86,74.417,4.5,335.0728696
21095308,RM87,336.064,10.44,3509.779348
21095427,RM88,43.325,73.34,3177.523913
21095428,RM89,8.964,60.19,539.5640435
21102306,RM90,23.8,93.41,2223.212609
21103602,RM91,68,14.09,958.0986522
21103603,RM92,50000,0.07,3649.744391
21103605,RM93,258,14.4,3715.724
21104208,RM94,1351.5,1,1349.572957
21104209,RM95,310,3.07,953.0328696
21107066,RM96,205.8,26.64,5482.585783
67067642,RM97,6234,16.77,104568.628
21109345,RM98,755.417,15.86,11982.24952
64029962,RM99,48941.611,1.97,96399.07287
21118603,RM100,99.866,16.81,1678.703348
21120830,RM101,700.73,13.39,9383.258
21122751,RM102,39676.223,2,79331.21752
21128646,RM103,1.9,"2,625.28",4988.033739
21132548,RM104,4170.061,1.54,6410.960739
21138616,RM105,448.9,15.55,6979.84213
21141491,RM106,190.991,13,2483.609217
21141499,RM107,3599.879,3.03,10890.00652
21145361,RM108,2378.56,16.91,40214.44578
21151467,RM109,75.288,14.09,1061.092043
21155141,RM110,27.393,33.92,929.1694348
21156028,RM111,99.875,56.41,5633.645826
67020698,RM112,8307.3,11.58,96204.7867
67184166,RM113,4815,17.62,84837.3713
21157910,RM114,165.8,24.56,4072.066
21157911,RM115,103.094,14.19,1462.701565
21157912,RM116,23.994,32.73,785.3054783
21107901,RM117,5262,15.14,79641.66287
64005173,RM118,37296.051,1.91,71312.17587
67067641,RM119,3418.96,18.47,63155.6883
